$ build-storybook -s public --output-dir /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/5h/ps21d5xn0wd0bc17xp1kqqzr0000gn/T/chromatic--33791-dggyjT8ZySap
(node:33802) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nakahashitakayuki/dev/taskbox/storybook-init-framework-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nakahashitakayuki/dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nakahashitakayuki/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nakahashitakayuki/dev/taskbox/src/index.css
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nakahashitakayuki/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nakahashitakayuki/dev/taskbox/src/index.css
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nakahashitakayuki/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nakahashitakayuki/dev/taskbox/src/index.css
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nakahashitakayuki/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nakahashitakayuki/dev/taskbox/src/index.css
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nakahashitakayuki/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nakahashitakayuki/dev/taskbox/src/index.css
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nakahashitakayuki/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nakahashitakayuki/dev/taskbox/src/index.css
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nakahashitakayuki/dev/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/nakahashitakayuki/dev/taskbox/src/index.css
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 123/128 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 123/129 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/130 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 124/130 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 125/130 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 126/130 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 25% building 126/131 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/src/lib/redux.js
<s> [webpack.Progress] 25% building 127/131 modules 4 active /Users/nakahashitakayuki/dev/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nakahashitakayuki/dev/taskbox/src/lib/redux.js
<s> [webpack.Progress] 25% building 127/132 modules 5 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active /Users/nakahashitakayuki/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
